week,weekly_expense,weekly_income,user_id,future_expense_7d_sum
2022-02-07,-0.539669562730442,1.864567401956239,user11,-0.41015991396709234
2022-02-14,-0.4115456519075673,-0.5638464812060779,user11,-0.5112453685262824
2022-02-21,-0.5122476374394519,-0.5638464812060779,user11,-0.38123392235477027
2022-02-28,-0.38272939143228957,1.864567401956239,user11,-0.40090670697282804
2022-03-07,-0.4023275470781102,-0.5638464812060779,user11,-0.40837147900181436
2022-03-14,-0.4097640013943109,-0.5638464812060779,user11,-0.4642017531352748
2022-03-21,-0.46538248263422866,-0.5638464812060779,user11,-0.48892881048129205
2022-03-28,-0.4900157375566435,1.864567401956239,user11,-0.4474060160700555
2022-04-04,-0.44865046042277706,-0.5638464812060779,user11,-0.4645905433451178
2022-04-11,-0.46576979796319745,-0.5638464812060779,user11,-0.46816741327567374
2022-04-18,-0.46933309898971026,-0.5638464812060779,user11,-0.43947469578925746
2022-04-25,-0.4407492277118138,1.864567401956239,user11,-0.4554928524347907
2022-05-02,-0.45670661926532785,-0.5638464812060779,user11,-0.5387717153831696
2022-05-23,-0.539669562730442,-0.5638464812060779,user11,-0.4994261461470541
2022-06-20,-0.5004732514388007,-0.5638464812060779,user11,-0.5449146006986897
2022-07-04,-0.5457891449281488,1.864567401956239,user11,-0.5425818594396314
2022-07-11,-0.5434652529543361,-0.5638464812060779,user11,-0.5464697615380618
2022-07-18,-0.547338406244024,-0.5638464812060779,user11,-0.5425818594396314
2022-07-25,-0.5434652529543361,-0.5638464812060779,user11,-0.18341746358663205
2022-08-01,-0.18566335205297088,1.864567401956239,user11,-0.5460032132862501
2022-08-08,-0.5468736278492614,-0.5638464812060779,user11,-0.5348060552427706
2022-08-15,-0.5357189463749603,-0.5638464812060779,user11,-0.48045318390671377
2022-08-22,-0.48157226338512393,-0.5638464812060779,user11,-0.5328621041935554
2022-08-29,-0.5337823697301164,-0.5638464812060779,user11,-0.5180880762195199
2022-09-05,-0.5190643872293025,-0.5638464812060779,user11,-0.3829445992780796
2022-09-12,-0.3844335788797522,-0.5638464812060779,user11,-0.4657569139746469
2022-09-19,-0.4669317439501038,-0.5638464812060779,user11,-0.41933536291938805
2022-09-26,-0.42068629367123067,1.864567401956239,user11,-0.5058023055884799
2022-10-10,-0.5068252228338889,-0.5638464812060779,user11,-0.49895959789524247
2022-10-17,-0.5000084730440382,-0.5638464812060779,user11,-0.37796808459208875
2022-10-24,-0.37947594266895174,-0.5638464812060779,user11,-0.43403163285145496
2022-10-31,-0.4353268131062508,1.864567401956239,user11,-0.4285885699136524
2022-11-07,-0.4299043985006878,-0.5638464812060779,user11,-0.4094600915893749
2022-11-14,-0.4108484843154235,-0.5638464812060779,user11,-0.45440423984723016
2022-11-21,-0.4556221363442152,-0.5638464812060779,user11,-0.4673120748140191
2022-11-28,-0.46848100526597897,1.864567401956239,user11,-0.40502788319716426
2022-12-05,-0.4064330895651793,-0.5638464812060779,user11,-0.4114040426385901
2022-12-12,-0.4127850609602674,-0.5638464812060779,user11,-0.31319563563223846
2022-12-19,-0.3149492088627519,-0.5638464812060779,user11,-0.3096187657016825
2023-01-02,-0.5304514579009848,1.864567401956239,user12,-0.45619267481250814
2023-01-09,-0.45740378685747163,-0.5638464812060779,user12,-0.4512161601265173
2023-01-16,-0.4524461506466712,-0.5638464812060779,user12,-0.5113231265682511
2023-01-23,-0.5123251005052456,-0.5638464812060779,user12,-0.5511352440561783
2023-02-06,-0.5519861901916494,1.864567401956239,user12,-0.48690710139010823
2023-02-13,-0.48800169784600583,-0.5638464812060779,user12,-0.30487552514159744
2023-02-20,-0.30666066082281984,-0.5638464812060779,user12,-0.42765547341002913
2023-02-27,-0.4289748417111627,1.864567401956239,user12,-0.4096933657152807
2023-03-06,-0.41108087351280476,-0.5638464812060779,user12,-0.40681631816244224
2023-03-13,-0.4082147400784357,-0.5638464812060779,user12,-0.3557292845890669
2023-03-20,-0.35732150585193717,-0.5638464812060779,user12,-0.47088894474457504
2023-03-27,-0.4720443062924918,-0.5638464812060779,user12,-0.5316957335640263
2023-04-03,-0.5326204237432101,1.864567401956239,user12,-0.47158876712229253
2023-04-10,-0.4727414738846356,-0.5638464812060779,user12,-0.414592122359303
2023-04-17,-0.4159610466578115,-0.5638464812060779,user12,-0.4537821755114813
2023-04-24,-0.45500243181786515,-0.5638464812060779,user12,-0.4505163377487998
2023-05-01,-0.4517489830545274,1.864567401956239,user12,-0.45875869019747223
2023-05-08,-0.4599600680286656,-0.5638464812060779,user12,-0.4348869713131096
2023-05-15,-0.4361789068299821,-0.5638464812060779,user12,-0.44553982306280887
2023-05-22,-0.4467913468437269,-0.5638464812060779,user12,-0.47127773495441805
2023-05-29,-0.4724316216214606,1.864567401956239,user12,-0.48216386083002316
2023-06-05,-0.48327645083258663,-0.5638464812060779,user12,-0.47625424964040897
2023-06-12,-0.47738925783226105,-0.5638464812060779,user12,-0.5491135349649945
2023-06-19,-0.5499721504810117,-0.5638464812060779,user12,-0.5246975097868516
2023-06-26,-0.5256487478217718,-0.5638464812060779,user12,-0.4355867936908271
2023-07-03,-0.43687607442212595,1.864567401956239,user12,-0.516688431464085
2023-07-10,-0.5176700520450148,-0.5638464812060779,user12,-0.48060869999065103
2023-07-17,-0.48172718951671145,-0.5638464812060779,user12,-0.5393937797189184
2023-07-31,-0.540289267256792,-0.5638464812060779,user12,-0.46287986642180845
2023-08-07,-0.4640656105157348,-0.5638464812060779,user12,-0.3088411852819964
2023-09-11,-0.3106112771783015,1.864567401956239,user12,-0.3047200090576602
2023-09-18,-0.3065057346912323,-0.5638464812060779,user12,-0.4822416188719918
2023-09-25,-0.48335391389838034,-0.5638464812060779,user12,-0.440952098586661
2023-10-02,-0.4422210259618952,1.864567401956239,user12,-0.36599334612892315
2023-10-09,-0.3675466305367131,-0.5638464812060779,user12,-0.4086825111696888
2023-10-16,-0.4100738536574859,-0.5638464812060779,user12,-0.4843410860051442
2023-10-23,-0.48544541667481184,-0.5638464812060779,user12,-0.4256337643188453
2023-10-30,-0.426960802000525,1.864567401956239,user12,-0.44802808040580433
2023-11-06,-0.44927016494912714,-0.5638464812060779,user12,-0.46225780208605954
2023-11-13,-0.46344590598938473,-0.5638464812060779,user12,-0.3906426454329718
2023-11-20,-0.3921024223933342,-0.5638464812060779,user12,-0.43893038949547725
2023-11-27,-0.44020698625125754,-0.5638464812060779,user12,-0.32641450276690176
2023-12-04,-0.32811793004769063,1.864567401956239,user12,-0.45891420628140944
2023-12-11,-0.46011499416025314,-0.5638464812060779,user12,-0.4176246859960787
2023-12-18,-0.418982106223768,-0.5638464812060779,user12,-0.4317766496343653
2024-01-01,-0.42781289572425635,1.864567401956239,user13,-0.5225202846117306
2024-01-08,-0.5234797819795467,-0.5638464812060779,user13,-0.5577446776235099
2024-01-15,-0.5585705507841188,-0.5638464812060779,user13,-0.3975631111681779
2024-02-19,-0.3989966352489786,1.864567401956239,user13,-0.44468448460115423
2024-02-26,-0.44593925311999555,1.864567401956239,user13,-0.22346285520046508
2024-03-04,-0.2255568309367559,-0.5638464812060779,user13,-0.39212004823037533
2024-03-11,-0.3935742206434156,-0.5638464812060779,user13,-0.476643039850252
2024-03-18,-0.47777657316122984,-0.5638464812060779,user13,-0.260553441219491
2024-03-25,-0.26250671332037817,-0.5638464812060779,user13,-0.5194099629329862
2024-04-01,-0.5203812593477963,1.864567401956239,user13,-0.4266446188644372
2024-04-08,-0.42796782185584387,-0.5638464812060779,user13,-0.46707880068811325
2024-04-15,-0.4682486160685977,-0.5638464812060779,user13,-0.3782791167599632
2024-04-22,-0.3797857949321268,-0.5638464812060779,user13,-0.41793571816395314
2024-04-29,-0.41929195848694306,1.864567401956239,user13,-0.43527576152295266
2024-05-06,-0.4365662221589509,-0.5638464812060779,user13,-0.4673120748140191
2024-05-13,-0.46848100526597897,-0.5638464812060779,user13,-0.45090512795864285
2024-05-20,-0.45213629838349617,-0.5638464812060779,user13,-0.35728444542843907
2024-05-27,-0.3588707671678123,1.864567401956239,user13,-0.4652903657228353
2024-06-03,-0.4664669655553413,-0.5638464812060779,user13,-0.45697025523219426
2024-06-10,-0.4581784175154092,-0.5638464812060779,user13,-0.392586596482187
2024-06-17,-0.39403899903817813,-0.5638464812060779,user13,-0.36226096011443
2024-06-24,-0.3638284033786128,-0.5638464812060779,user13,-0.5005147587346146
2024-07-01,-0.5015577343599134,-0.5638464812060779,user13,-0.502225435657924
2024-08-26,-0.5032619218073761,1.864567401956239,user13,-0.3313910174528927
2024-09-02,-0.3330755662584911,-0.5638464812060779,user13,-0.41879105662560784
2024-09-09,-0.42014405221067436,-0.5638464812060779,user13,-0.40417254473550956
2024-09-16,-0.40558099584144797,-0.5638464812060779,user13,-0.43317629438980026
2024-09-23,-0.43447471938251947,-0.5638464812060779,user13,-0.41739141187017287
2024-09-30,-0.41874971702638675,1.864567401956239,user13,-0.4319321657183025
2024-10-07,-0.4332353103298194,-0.5638464812060779,user13,-0.4356645517327957
2024-10-14,-0.4369535374879197,-0.5638464812060779,user13,-0.43605334194263873
2024-10-21,-0.4373408528168885,-0.5638464812060779,user13,-0.3074415405265615
2024-10-28,-0.30921694199401384,1.864567401956239,user13,-0.46000281886896993
2024-11-04,-0.46119947708136577,-0.5638464812060779,user13,-0.44219622725815877
2024-11-11,-0.4434604350145953,-0.5638464812060779,user13,-0.4628021083798398
2024-11-18,-0.46398814744994105,-0.5638464812060779,user13,-0.4677008650238621
2024-11-25,-0.46886832059494776,-0.5638464812060779,user13,-0.44227398530012735
2024-12-02,-0.44353789808038907,1.864567401956239,user13,-0.33209083983061016
2024-12-09,-0.33377273385063494,-0.5638464812060779,user13,-0.4114040426385901
2024-12-16,-0.4127850609602674,-0.5638464812060779,user13,-0.5190211727231433
2024-12-23,-0.5199939440188276,-0.5638464812060779,user13,-0.42306774893388127
2024-12-30,-0.424404520829331,1.864567401956239,user13,-0.5513685181820841
2025-01-06,-0.5522185793890306,-0.5638464812060779,user13,-0.5534679853152366
2025-01-13,-0.5543100821654621,-0.5638464812060779,user13,-0.5423485853137255
2025-02-10,-0.5432328637569548,-0.5638464812060779,user13,-0.3353566775932917
2025-02-17,-0.3370261826139727,-0.5638464812060779,user13,-0.49903735593721105
2025-02-24,-0.500085936109832,-0.5638464812060779,user13,-0.3843442440335146
2025-03-03,-0.3858279140640399,1.864567401956239,user13,-0.506191095798323
2025-03-10,-0.5072125381628576,-0.5638464812060779,user13,-0.4676231069818935
2025-03-17,-0.468790857529154,-0.5638464812060779,user13,-0.38628819508272977
2025-03-24,-0.3877644907088838,-0.5638464812060779,user13,-0.5371387965018288
2025-03-31,-0.5380428383487731,1.864567401956239,user13,-0.24951179925994868
2025-04-07,-0.25150695797766465,-0.5638464812060779,user13,-0.4205794915908858
2025-04-14,-0.42192570272393076,-0.5638464812060779,user13,-0.45370441746951273
2025-04-21,-0.4549249687520714,-0.5638464812060779,user13,-0.3845775181594204
2025-04-28,-0.38606030326142116,1.864567401956239,user13,-0.5155998188765245
2025-05-05,-0.5165855691239023,-0.5638464812060779,user13,-0.0439972943369183
2025-05-12,-0.04677207508476395,-0.5638464812060779,user13,-0.428277537745778
2025-05-19,-0.42959454623751275,-0.5638464812060779,user13,-0.4547152720151046
2025-05-26,-0.45593198860739026,1.864567401956239,user13,-0.4067385601204736
2025-06-02,-0.40813727701264196,-0.5638464812060779,user13,-0.48045318390671377
2025-06-09,-0.48157226338512393,-0.5638464812060779,user13,-0.5480249223774339
2024-05-13,-0.5148039186106459,-0.5638464812060779,user14,-0.0799992677683837
2024-05-20,-0.0826374745472736,0.4075190720588489,user14,-0.0340442649649365
2024-05-27,-0.03685680266316301,0.5626947191929209,user14,-0.4815417964942743
2024-06-03,-0.48265674630623656,0.4318032108904721,user14,0.3608110721516538
2024-06-10,0.3565006454375368,2.3502501785887024,user14,-0.037854409021398285
2024-06-17,-0.04065249288705712,0.3701214982581492,user14,-0.1000608425962845
2024-06-24,-0.102622945522063,0.4150471550966521,user14,-0.2687957936681634
2024-07-01,-0.2707177982945164,2.106437424719206,user14,0.010277818957169936
2024-07-08,0.00729714483927868,0.1165950888560033,user14,-0.21498722862588682
2024-07-15,-0.21711335676523635,0.11416667497284098,user14,-0.3565846230507216
2024-07-22,-0.35817359957566847,-0.11337570587946813,user14,0.10522038820084004
2024-07-29,0.1018795481734564,2.228829484430587,user14,-0.03140049153800384
2024-08-05,-0.03422305842617526,0.1105240541480975,user14,-0.10565942161802427
2024-08-12,-0.10820028625921353,1.262806441708617,user14,-0.2467125097490788
2024-08-19,-0.24871828760908934,0.22781644470483742,user14,0.27216690430744095
2024-08-26,0.26819275043265345,2.3502501785887024,user14,3.242967328347478
2024-09-02,3.227723403229207,2.3502501785887024,user14,3.242967328347478
2024-09-09,3.227723403229207,1.1846115146707903,user14,-0.16125642162557885
2024-09-16,-0.16358637830175002,0.6365185012410554,user14,-0.16522208176597783
2024-09-23,-0.16753699465723165,0.46312974998326595,user14,-0.21817530834659973
2024-09-30,-0.2202893424627804,1.692635699028347,user14,-0.17867422302654698
2024-10-07,-0.18093810503955168,0.21324596140586352,user14,-0.33800045102022436
2024-10-14,-0.33965992685096047,0.10639575054672157,user14,0.1926204273735552
2024-10-21,0.18894803412563965,0.9956809145607621,user14,-0.19531444400782905
2024-10-28,-0.19751520111941576,-0.17408605295852606,user14,-0.38146719648067606
2024-11-04,-0.38296178062967084,1.6654374635369291,user14,0.04278068050004799
2024-11-11,0.03967670634106925,0.18896182257424035,user14,-0.05325050133118262
2024-11-18,-0.055990179914221075,0.35895079439560257,user14,-0.2598536188417735
2024-11-25,-0.26180954572823434,1.0874749593442976,user14,0.33865003019060064
2024-12-02,0.334423671686316,2.204302504210647,user14,0.03220558679231733
2024-12-09,0.02914172939311825,-0.35136026642937523,user14,-0.013282867759318223
2024-12-16,-0.016174164096229796,1.1802403696810981,user14,-0.1380845251189337
2024-12-23,-0.14050238469521034,1.0389066816810513,user14,0.21299303436933043
2024-12-30,0.20924335736360408,2.3502501785887024,user14,0.04456911546532597
2025-01-06,0.04145835685432567,1.4699501459423627,user14,0.0909129084786162
2025-01-13,0.08762634406740505,1.3953978397292794,user14,-0.08419820203468852
2025-01-20,-0.0868204801001365,0.564880291687767,user14,-0.009317207618919226
2025-01-27,-0.012223547740748172,2.3502501785887024,user14,0.6415953617002965
2025-02-03,0.6362197760187945,0.40873327900043005,user14,0.18150102737204427
2025-02-10,0.17787081571713237,1.5568873629595736,user14,-0.14733773211319803
2025-02-17,-0.14972048952466746,2.3502501785887024,user14,0.3304854357838968
2025-02-24,0.32629004977797144,-0.11240434032620321,user14,-0.04539693909235324
2025-03-03,-0.04816641026905158,1.7441180733513881,user14,-0.3588396062678112
2025-03-10,-0.3604200284836874,0.14160775185257515,user14,0.058021256725895115
2025-03-17,0.05485946723664569,2.269141154891081,user14,-0.27937088737589405
2025-03-24,-0.28125277524246745,-0.1842853912678078,user14,0.17854622177723717
2025-03-31,0.17492721921696958,1.4595079662447648,user14,-0.25487710415578263
2025-04-07,-0.25685190951743386,-0.07573529069045222,user14,-0.27727142024274165
2025-04-14,-0.279161272466036,0.7822233342307944,user14,-0.3353566775932917
2025-04-21,-0.3370261826139727,0.6406468048424313,user14,-0.23815912513253193
2025-04-28,-0.24019735037177606,-0.07816370457361453,user14,-0.17657475589339458
2025-05-05,-0.17884660226312024,1.1178301328838267,user14,-0.013904932095067084
2025-05-12,-0.016793868622579856,0.8082073627806312,user14,-0.22540680624968026
2025-05-19,-0.22749340758159983,0.7329265324025994,user14,-0.04267540762345196
2025-05-26,-0.04545520296627008,0.14549321406563487,user14,0.009655754621421073
2025-06-02,0.00667744031292862,1.166398410547073,user14,-0.262730666394612
2025-06-09,-0.26467567916260337,0.8259347841277161,user14,3.242967328347478
2025-06-16,3.227723403229207,2.3502501785887024,user14,1.8384471436811074
2025-06-23,1.8285312847163075,1.203067460182824,user14,-0.21965271114400328
2025-06-30,-0.2217611407128618,0.8334628671655193,user14,-0.08116563839791281
2025-07-07,-0.08379942053417996,1.8259556212139583,user14,1.2230699995415455
2025-07-14,1.215488582024512,2.3502501785887024,user14,0.2718558721395665
2025-07-21,0.2678828981694784,2.3502501785887024,user14,-0.09477329574241918
2025-07-28,-0.0973554570480875,1.757474349708781,user14,0.06393086791550931
2025-08-04,0.06074666023697125,0.9014584558940641,user14,0.21034926094239775
2025-08-11,0.20660961312661633,0.24942932826498204,user14,0.11354049869148107
2025-08-18,0.11016809621338844,0.8322486602239382,user14,-0.032566862167532955
2025-08-25,-0.03538500441308162,2.3502501785887024,user14,-0.37501327899728165
2025-09-01,-0.376532346168789,2.3502501785887024,user14,3.242967328347478
2025-09-08,3.227723403229207,-0.2602947458107883,user14,0.07318407490977363
2025-09-15,0.06996476506642837,2.0311565943411742,user14,-0.08443147616059435
2025-09-22,-0.08705286929751777,-0.26272315969395066,user14,-0.11219109714338732
2025-09-29,-0.11470718378588915,1.5539732662997787,user14,0.038737262317680383
2025-10-06,0.03564862691979387,1.2329369509457204,user14,0.041458793786581655
2025-10-13,0.03835983422257538,0.15763528348144645,user14,-0.012427529297663538
2025-10-20,-0.015322070372498466,0.04325698958450132,user14,0.06657464134244197
2025-10-27,0.063380404473959,-0.2775364843812408,user14,-0.21257672932485996
2025-11-03,-0.21471200172562988,1.5415883554956509,user14,-0.18069593211773077
2025-11-10,-0.18295214475018937,1.864567401956239,user14,0.1098858707189565
2025-11-17,0.10652733212108184,0.6897007652823102,user14,0.16408322597107614
2025-11-24,0.1605190889793307,0.4827999024368807,user14,0.15335261617940826
2025-12-01,0.1498291858997922,0.11222394386631113,user14,-0.2368372384190656
2025-12-08,-0.23888047825328218,1.4857348361829177,user14,-0.32517037409540406
2025-12-15,-0.32687852099499054,0.3538511252409617,user14,0.1337575896033191
2025-12-22,0.13030849331976535,0.3346666555639794,user14,-0.17050962861984317
2025-12-29,-0.17280448313120716,-0.07816370457361453,user14,-0.3383114831880988
2026-01-05,-0.3399697791141355,2.2346576777501763,user14,-0.09881671392478679
2026-01-12,-0.10138353646936288,0.4318032108904721,user14,-0.3011431391271042
2026-01-19,-0.3029424336647195,0.44103118364648886,user14,-0.04119800482604842
2026-01-26,-0.04398340471618869,0.5702228022307241,user14,-0.11880053071071899
2026-02-02,-0.12129154437835851,0.25938582518594755,user14,-0.3945305475314022
2026-02-09,-0.39597557568302205,0.2360730519075893,user14,-0.3565846230507216
2026-02-16,-0.35817359957566847,2.3502501785887024,user14,-0.42213465243025794
2023-09-04,-0.36932828104996956,1.864567401956239,user15,-0.35191914053260515
2023-09-11,-0.353525815628043,-0.5638464812060779,user15,-0.43916366362138304
2023-09-18,-0.4404393754486388,-0.5638464812060779,user15,-0.5156775769184931
2023-09-25,-0.516663032189696,-0.5638464812060779,user15,-0.44344035592965647
2023-10-02,-0.44469984406729546,1.864567401956239,user15,-0.4096933657152807
2023-10-09,-0.41108087351280476,-0.5638464812060779,user15,-0.43978572795713194
2023-10-16,-0.44105907997498883,-0.5638464812060779,user15,-0.3739246664097211
2023-10-23,-0.37544786324767637,-0.5638464812060779,user15,-0.4166138314504868
2023-10-30,-0.41797508636844916,1.864567401956239,user15,-0.28737996569866064
2023-11-06,-0.2892314710192245,-0.5638464812060779,user15,-0.39919603004951865
2023-11-13,-0.4006233596306475,-0.5638464812060779,user15,-0.38496630836926343
2023-11-20,-0.3864476185903899,-0.5638464812060779,user15,-0.4785869908994672
2023-11-27,-0.47971314980607377,1.864567401956239,user15,-0.428666327955621
2023-12-04,-0.42998186156648155,-0.5638464812060779,user15,-0.34950864123157827
2023-12-11,-0.35112446058843655,-0.5638464812060779,user15,-0.40440581886141536
2023-12-18,-0.40581338503882924,-0.5638464812060779,user15,-0.4725218636259158
2023-12-25,-0.4736710306741607,-0.5638464812060779,user15,-0.4535489013855755
2024-01-01,-0.4547700426204839,1.864567401956239,user15,-0.5554119363644517
2024-01-08,-0.556246658810306,-0.5638464812060779,user15,-0.5119451909039999
2024-01-22,-0.5129448050315957,-0.5638464812060779,user15,-0.5468585517479049
2024-02-12,-0.5477257215729927,1.864567401956239,user15,-0.288313062202284
2024-02-19,-0.2901610278087495,-0.5638464812060779,user15,-0.3788234230537434
2024-02-26,-0.3803280363926831,1.864567401956239,user15,-0.4184800244577334
2024-03-04,-0.4198341999474993,-0.5638464812060779,user15,-0.38387769578170294
2024-03-11,-0.3853631356692773,-0.5638464812060779,user15,-0.4367531643203562
2024-03-18,-0.43803802040903234,-0.5638464812060779,user15,-0.3152173447234223
2024-03-25,-0.3169632485733896,-0.5638464812060779,user15,-0.4471727419441497
2024-04-01,-0.4484180712253958,1.864567401956239,user15,-0.3917312580205323
2024-04-08,-0.39318690531444683,-0.5638464812060779,user15,-0.40627201186866196
2024-04-15,-0.4076724986178794,-0.5638464812060779,user15,-0.16351140484266846
2024-04-22,-0.165832807209769,-0.5638464812060779,user15,-0.41498091256914604
2024-04-29,-0.41634836198678027,1.864567401956239,user15,-0.46622346222645855
2024-05-06,-0.46739652234486634,-0.5638464812060779,user15,-0.38893196850966244
2024-05-13,-0.39039823494587156,-0.5638464812060779,user15,-0.44227398530012735
2024-05-20,-0.44353789808038907,-0.5638464812060779,user15,-0.39243108039824975
2024-05-27,-0.3938840729065906,1.864567401956239,user15,-0.464746059429055
2024-06-03,-0.46592472409478497,-0.5638464812060779,user15,-0.3183276664021666
2024-06-10,-0.3200617712051399,-0.5638464812060779,user15,-0.28209241884479536
2024-06-17,-0.28396398254524896,-0.5638464812060779,user15,-0.5187878985972374
2024-06-24,-0.5197615548214464,-0.5638464812060779,user15,-0.5233756230733853
2024-07-01,-0.524331875703278,-0.5638464812060779,user15,-0.3954636440350255
2024-07-08,-0.39690513247254716,-0.5638464812060779,user15,-0.5495800832168061
2024-07-15,-0.5504369288757742,-0.5638464812060779,user15,-0.47508787901087984
2024-07-22,-0.47622731184535466,-0.5638464812060779,user15,-0.5394715377608871
2024-08-12,-0.5403667303225858,-0.5638464812060779,user15,-0.5003592426506774
2024-08-19,-0.5014028082283258,-0.5638464812060779,user15,-0.5328621041935554
2024-08-26,-0.5337823697301164,1.864567401956239,user15,-0.45129391816848585
2024-09-02,-0.45252361371246497,-0.5638464812060779,user15,-0.46202452796015375
2024-09-09,-0.46321351679200345,-0.5638464812060779,user15,-0.33527891955132305
2024-09-16,-0.33694871954817895,-0.5638464812060779,user15,-0.41653607340851817
2024-09-23,-0.4178976233026554,-0.5638464812060779,user15,-0.31218478108664655
2024-09-30,-0.31394218900743304,1.864567401956239,user15,-0.36824832934601276
2024-10-07,-0.3697930594447321,-0.5638464812060779,user15,-0.3976408692101465
2024-10-14,-0.39907409831477236,-0.5638464812060779,user15,-0.4214348300525405
2024-10-21,-0.4227777964476621,-0.5638464812060779,user15,-0.2495895573019173
2024-10-28,-0.2515844210434584,1.864567401956239,user15,-0.42415636152144176
2024-11-04,-0.42548900375044363,-0.5638464812060779,user15,-0.41327023564583665
